ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-08-26,108.60966,13.834097225484808,250.4948427706115,108.60966,108.60966,23.75945494844502,23.75945494844502,23.75945494844502,23.75945494844502,23.75945494844502,23.75945494844502,0.0,0.0,0.0,132.36911494844503
2022-08-27,109.25256946153849,-47.66243542375409,195.3805906199432,109.25256946153849,109.25256946153849,-27.629121137404105,-27.629121137404105,-27.629121137404105,-27.629121137404105,-27.629121137404105,-27.629121137404105,0.0,0.0,0.0,81.62344832413439
2022-08-28,109.89547892129038,14.900124831601833,260.9325011020817,109.89547892129038,109.89547892129038,26.474015446270183,26.474015446270183,26.474015446270183,26.474015446270183,26.474015446270183,26.474015446270183,0.0,0.0,0.0,136.36949436756055
2022-08-29,110.53838838237682,2.8028025211525924,233.7724289947538,110.53838838237682,110.53838838237682,7.708022659196558,7.708022659196558,7.708022659196558,7.708022659196558,7.708022659196558,7.708022659196558,0.0,0.0,0.0,118.24641104157338
2022-08-30,111.18129783922248,-16.642087957766464,227.3137762902478,111.18129783922248,111.18129783922248,-5.058481029223372,-5.058481029223372,-5.058481029223372,-5.058481029223372,-5.058481029223372,-5.058481029223372,0.0,0.0,0.0,106.12281680999911
2022-08-31,111.82420729643279,-16.084963102574836,234.80195703191308,111.82420729643279,111.82420729643279,-5.450970387188622,-5.450970387188622,-5.450970387188622,-5.450970387188622,-5.450970387188622,-5.450970387188622,0.0,0.0,0.0,106.37323690924417
2022-09-01,112.46711675753004,-33.399283523307474,218.14880856250448,112.46711675753004,112.46711675753004,-19.80292050005821,-19.80292050005821,-19.80292050005821,-19.80292050005821,-19.80292050005821,-19.80292050005821,0.0,0.0,0.0,92.66419625747183
2022-09-02,113.11002622651246,27.555603067756053,262.08182224001393,113.11002622651246,113.11002622651246,23.759454948413364,23.759454948413364,23.759454948413364,23.759454948413364,23.759454948413364,23.759454948413364,0.0,0.0,0.0,136.86948117492582
2022-09-03,113.7529357010785,-37.186386901207456,207.93841450715186,113.7529357010785,113.7529357010785,-27.629121137444574,-27.629121137444574,-27.629121137444574,-27.629121137444574,-27.629121137444574,-27.629121137444574,0.0,0.0,0.0,86.12381456363393
2022-09-04,114.39584517275185,26.29819157717655,259.03459243406195,114.39584517275185,114.39584517275185,26.474015446260218,26.474015446260218,26.474015446260218,26.474015446260218,26.474015446260218,26.474015446260218,0.0,0.0,0.0,140.86986061901206
2022-09-05,115.03875463982453,5.843383720541081,246.52843747828985,115.03875463982453,115.03875463982453,7.708022659072042,7.708022659072042,7.708022659072042,7.708022659072042,7.708022659072042,7.708022659072042,0.0,0.0,0.0,122.74677729889657
2022-09-06,115.68166410094365,-18.51760566967489,227.52074215930213,115.68166410094365,115.68166410094365,-5.058481029112684,-5.058481029112684,-5.058481029112684,-5.058481029112684,-5.058481029112684,-5.058481029112684,0.0,0.0,0.0,110.62318307183097
2022-09-07,116.32457356777886,-11.62673134461003,236.33347095716763,116.32457356777886,116.32457356777886,-5.450970387001395,-5.450970387001395,-5.450970387001395,-5.450970387001395,-5.450970387001395,-5.450970387001395,0.0,0.0,0.0,110.87360318077747
2022-09-08,116.9674830395146,-20.284745514175256,220.72546177765616,116.9674830395146,116.9674830395146,-19.802920500129005,-19.802920500129005,-19.802920500129005,-19.802920500129005,-19.802920500129005,-19.802920500129005,0.0,0.0,0.0,97.1645625393856
2022-09-09,117.61039251060308,14.875541954388007,255.02154118134052,117.61039251060308,117.61039251060308,23.759454948447853,23.759454948447853,23.759454948447853,23.759454948447853,23.759454948447853,23.759454948447853,0.0,0.0,0.0,141.36984745905093
2022-09-10,118.25330197903114,-23.748695214238175,215.1092692804255,118.25330197903114,118.25330197903114,-27.629121137433263,-27.629121137433263,-27.629121137433263,-27.629121137433263,-27.629121137433263,-27.629121137433263,0.0,0.0,0.0,90.62418084159788
2022-09-11,118.89621144118858,28.761443200075593,269.409552432037,118.89621144118858,118.89621144118858,26.474015446358056,26.474015446358056,26.474015446358056,26.474015446358056,26.474015446358056,26.474015446358056,0.0,0.0,0.0,145.37022688754664
2022-09-12,119.53912089210122,2.920112529250726,247.82468452278778,119.53912089210122,119.53912089210122,7.7080226591003,7.7080226591003,7.7080226591003,7.7080226591003,7.7080226591003,7.7080226591003,0.0,0.0,0.0,127.24714355120152
2022-09-13,120.18203034109338,-3.4301590072524313,240.37186353519309,120.18203034109338,120.18203034109338,-5.058481029001993,-5.058481029001993,-5.058481029001993,-5.058481029001993,-5.058481029001993,-5.058481029001993,0.0,0.0,0.0,115.12354931209138
2022-09-14,120.82493978823834,1.5772083359045963,241.75860072938627,120.82493978823834,120.82493978823834,-5.450970387135709,-5.450970387135709,-5.450970387135709,-5.450970387135709,-5.450970387135709,-5.450970387135709,0.0,0.0,0.0,115.37396940110263
2022-09-15,121.46784923875491,-15.664027035018096,229.67576291625474,121.46784923875491,121.46784923875491,-19.802920500141408,-19.802920500141408,-19.802920500141408,-19.802920500141408,-19.802920500141408,-19.802920500141408,0.0,0.0,0.0,101.6649287386135
2022-09-16,122.11075869064592,29.56627152487859,261.2911268780322,122.11075869064592,122.11075869064592,23.7594549484162,23.7594549484162,23.7594549484162,23.7594549484162,23.7594549484162,23.7594549484162,0.0,0.0,0.0,145.87021363906211
2022-09-17,122.7536681365343,-33.357884374946416,213.46170054252275,122.7536681365343,122.7536681365343,-27.629121137463418,-27.629121137463418,-27.629121137463418,-27.629121137463418,-27.629121137463418,-27.629121137463418,0.0,0.0,0.0,95.12454699907089
2022-09-18,123.39657758242267,27.64805465286665,269.3200185821549,123.39657758242267,123.39657758242267,26.474015446160017,26.474015446160017,26.474015446160017,26.474015446160017,26.474015446160017,26.474015446160017,0.0,0.0,0.0,149.87059302858268
2022-09-19,124.03948702831104,12.440701950129016,257.33509024886007,124.03948702831104,124.03948702831104,7.708022659164466,7.708022659164466,7.708022659164466,7.708022659164466,7.708022659164466,7.708022659164466,0.0,0.0,0.0,131.7475096874755
2022-09-20,124.6823964741994,-10.379901060654676,239.39702301016982,124.6823964741994,124.6823964741994,-5.0584810292262965,-5.0584810292262965,-5.0584810292262965,-5.0584810292262965,-5.0584810292262965,-5.0584810292262965,0.0,0.0,0.0,119.6239154449731
2022-09-21,125.32530592008777,1.186983042064164,241.62600221218855,125.32530592008777,125.32530592008777,-5.45097038709752,-5.45097038709752,-5.45097038709752,-5.45097038709752,-5.45097038709752,-5.45097038709752,0.0,0.0,0.0,119.87433553299024
2022-09-22,125.96821536597615,-15.095289676185368,222.7415052598008,125.96821524331399,125.96821550597836,-19.80292050005275,-19.80292050005275,-19.80292050005275,-19.80292050005275,-19.80292050005275,-19.80292050005275,0.0,0.0,0.0,106.1652948659234
2022-09-23,126.61112481186451,31.165318131130093,272.6447846115337,126.61112441727788,126.61112523037345,23.759454948417616,23.759454948417616,23.759454948417616,23.759454948417616,23.759454948417616,23.759454948417616,0.0,0.0,0.0,150.37057976028214
2022-09-24,127.25403425775289,-26.5294909874209,215.7869696329656,127.25403346357432,127.25403503414543,-27.629121137493577,-27.629121137493577,-27.629121137493577,-27.629121137493577,-27.629121137493577,-27.629121137493577,0.0,0.0,0.0,99.62491312025932
2022-09-25,127.89694370364127,39.58527352750713,277.56357573965573,127.89694249113519,127.89694487856767,26.47401544625785,26.47401544625785,26.47401544625785,26.47401544625785,26.47401544625785,26.47401544625785,0.0,0.0,0.0,154.37095914989914
2022-09-26,128.53985314952962,25.7933830393136,256.4948480803851,128.53985143561792,128.53985482506616,7.708022659192724,7.708022659192724,7.708022659192724,7.708022659192724,7.708022659192724,7.708022659192724,0.0,0.0,0.0,136.24787580872234
2022-09-27,129.182762595418,1.9178698977765034,237.19352404996195,129.18276031607346,129.18276479522794,-5.058481029115607,-5.058481029115607,-5.058481029115607,-5.058481029115607,-5.058481029115607,-5.058481029115607,0.0,0.0,0.0,124.1242815663024
2022-09-28,129.82567204130638,3.8184710705110496,246.3752019487597,129.82566914017053,129.82567475620988,-5.450970387208373,-5.450970387208373,-5.450970387208373,-5.450970387208373,-5.450970387208373,-5.450970387208373,0.0,0.0,0.0,124.374701654098
2022-09-29,130.46858148719474,-12.605125453636314,230.8226137741723,130.46857804003338,130.4685849218027,-19.802920500065152,-19.802920500065152,-19.802920500065152,-19.802920500065152,-19.802920500065152,-19.802920500065152,0.0,0.0,0.0,110.66566098712958
2022-09-30,131.11149093308313,40.059401088461925,274.32899414329336,131.11148680285876,131.1114951344389,23.75945494845269,23.75945494845269,23.75945494845269,23.75945494845269,23.75945494845269,23.75945494845269,0.0,0.0,0.0,154.87094588153582
2022-10-01,131.75440037897147,-17.477072069798094,217.06416881149374,131.7543955736205,131.75440535113373,-27.629121137440794,-27.629121137440794,-27.629121137440794,-27.629121137440794,-27.629121137440794,-27.629121137440794,0.0,0.0,0.0,104.12527924153068
2022-10-02,132.39730982485986,37.119856462174546,273.5557491465587,132.3973041836241,132.39731559643997,26.474015446140093,26.474015446140093,26.474015446140093,26.474015446140093,26.474015446140093,26.474015446140093,0.0,0.0,0.0,158.87132527099996
2022-10-03,133.04021927074822,20.819520641229904,261.88666955425776,133.04021290756904,133.04022581069532,7.7080226590682015,7.7080226590682015,7.7080226590682015,7.7080226590682015,7.7080226590682015,7.7080226590682015,0.0,0.0,0.0,140.74824192981643
2022-10-04,133.6831287166366,7.848300389775207,260.9189335184292,133.6831214955479,133.6831361619773,-5.058481029172411,-5.058481029172411,-5.058481029172411,-5.058481029172411,-5.058481029172411,-5.058481029172411,0.0,0.0,0.0,128.62464768746418
2022-10-05,134.32603816252498,8.816435646444488,251.20000820077027,134.32603005505837,134.32604661770375,-5.450970387044603,-5.450970387044603,-5.450970387044603,-5.450970387044603,-5.450970387044603,-5.450970387044603,0.0,0.0,0.0,128.87506777548037
2022-10-06,134.96894760841332,-1.934652151150986,233.03724571459585,134.96893857073616,134.96895708787804,-19.802920499976494,-19.802920499976494,-19.802920499976494,-19.802920499976494,-19.802920499976494,-19.802920499976494,0.0,0.0,0.0,115.16602710843682
2022-10-07,135.6118570543017,39.74305243615814,277.4588460685824,135.61184689761404,135.61186748893485,23.759454948454106,23.759454948454106,23.759454948454106,23.759454948454106,23.759454948454106,23.759454948454106,0.0,0.0,0.0,159.37131200275581
2022-10-08,136.25476650019007,-12.812860950594448,233.10200154703867,136.2547551299587,136.2547782593536,-27.62912113747095,-27.62912113747095,-27.62912113747095,-27.62912113747095,-27.62912113747095,-27.62912113747095,0.0,0.0,0.0,108.62564536271913
2022-10-09,136.89767594607844,46.24091530538759,284.6668927654914,136.89766384590706,136.89768897692156,26.474015446237928,26.474015446237928,26.474015446237928,26.474015446237928,26.474015446237928,26.474015446237928,0.0,0.0,0.0,163.37169139231636
2022-10-10,137.54058539196683,34.86596541170472,263.3905750688706,137.540572312509,137.54059944607712,7.708022659096464,7.708022659096464,7.708022659096464,7.708022659096464,7.708022659096464,7.708022659096464,0.0,0.0,0.0,145.2486080510633
2022-10-11,138.1834948378552,20.690059556875845,245.10574242831933,138.18348079064933,138.1835097722219,-5.058481029126355,-5.058481029126355,-5.058481029126355,-5.058481029126355,-5.058481029126355,-5.058481029126355,0.0,0.0,0.0,133.12501380872885
2022-10-12,138.82640428374356,14.74030243366307,248.46862514734198,138.82638914046777,138.82642047406745,-5.450970387006421,-5.450970387006421,-5.450970387006421,-5.450970387006421,-5.450970387006421,-5.450970387006421,0.0,0.0,0.0,133.37543389673715
2022-10-13,139.46931372963195,0.3818832836562469,239.3429324824523,139.46929756129458,139.469331180703,-19.802920500089964,-19.802920500089964,-19.802920500089964,-19.802920500089964,-19.802920500089964,-19.802920500089964,0.0,0.0,0.0,119.66639322954198
2022-10-14,140.11222317552028,43.14837232633024,287.8518134133786,140.11220567778614,140.11224187660767,23.75945494842245,23.75945494842245,23.75945494842245,23.75945494842245,23.75945494842245,23.75945494842245,0.0,0.0,0.0,163.87167812394273
2022-10-15,140.75513262140868,-12.842567259179107,234.17927077473968,140.75511385063712,140.75515222755715,-27.62912113742848,-27.62912113742848,-27.62912113742848,-27.62912113742848,-27.62912113742848,-27.62912113742848,0.0,0.0,0.0,113.1260114839802
2022-10-16,141.39804206729704,55.50639323870251,291.6082239366189,141.39802210524385,141.3980630334072,26.474015446147693,26.474015446147693,26.474015446147693,26.474015446147693,26.474015446147693,26.474015446147693,0.0,0.0,0.0,167.87205751344473
2022-10-17,142.0409515131854,39.764099888824816,270.2573138599363,142.04093015664438,142.04097327378867,7.708022658971945,7.708022658971945,7.708022658971945,7.708022658971945,7.708022658971945,7.708022658971945,0.0,0.0,0.0,149.74897417215735
2022-10-18,142.6838609590738,13.115801074583603,261.85896862661514,142.68383820933877,142.68388406337263,-5.058481029183159,-5.058481029183159,-5.058481029183159,-5.058481029183159,-5.058481029183159,-5.058481029183159,0.0,0.0,0.0,137.62537992989064
2022-10-19,143.32677040496213,23.81225458687052,254.94925866897339,143.32674608905154,143.32679477665863,-5.45097038696823,-5.45097038696823,-5.45097038696823,-5.45097038696823,-5.45097038696823,-5.45097038696823,0.0,0.0,0.0,137.8758000179939
2022-10-20,143.96967985085053,-0.44338281990766365,250.63729597133704,143.96965426583483,143.96970529206902,-19.802920500001303,-19.802920500001303,-19.802920500001303,-19.802920500001303,-19.802920500001303,-19.802920500001303,0.0,0.0,0.0,124.16675935084922
2022-10-21,144.6125892967389,47.04736800642678,286.00655154523236,144.6125627290362,144.6126159845534,23.75945494842387,23.75945494842387,23.75945494842387,23.75945494842387,23.75945494842387,23.75945494842387,0.0,0.0,0.0,168.37204424516275
